Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LOG_OR          reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    EQ              reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LT              reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    GT              reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    OR              reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    XOR             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DIV             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MOD             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    ADD             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    SUB             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MULT            reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    AND             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    INC             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DEC             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    COLON           reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)


state 326

    (131) Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 346


state 327

    (132) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression . COLON Expression RIGHT_BRACKET
    (141) ExpressionOpt -> Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    COLON           shift and go to state 347
    RIGHT_BRACKET   reduce using rule 141 (ExpressionOpt -> Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 328

    (167) Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .

    DOT             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_BRACKET    reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    EQ              reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LT              reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GT              reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR              reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ADD             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SUB             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT            reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    INC             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DEC             reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COLON           reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 167 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)


state 329

    (26) FieldDecl -> IdentifierList Type TagOpt .

    SEMICOLON       reduce using rule 26 (FieldDecl -> IdentifierList Type TagOpt .)


state 330

    (27) TagOpt -> Tag .

    SEMICOLON       reduce using rule 27 (TagOpt -> Tag .)


state 331

    (28) TagOpt -> epsilon .

    SEMICOLON       reduce using rule 28 (TagOpt -> epsilon .)


state 332

    (29) Tag -> STRING .

    SEMICOLON       reduce using rule 29 (Tag -> STRING .)


state 333

    (202) IfStmt -> IF Expression Block ElseOpt .

    SEMICOLON       reduce using rule 202 (IfStmt -> IF Expression Block ElseOpt .)


state 334

    (205) ElseOpt -> ELSE . IfStmt
    (206) ElseOpt -> ELSE . Block
    (202) IfStmt -> . IF Expression Block ElseOpt
    (47) Block -> . LEFT_BRACES StatementList RIGHT_BRACES

    IF              shift and go to state 229
    LEFT_BRACES     shift and go to state 94

    IfStmt                         shift and go to state 348
    Block                          shift and go to state 349

state 335

    (207) ElseOpt -> epsilon .

    SEMICOLON       reduce using rule 207 (ElseOpt -> epsilon .)


state 336

    (234) ForClause -> SimpleStmt SEMICOLON ConditionOpt . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 350


state 337

    (235) ConditionOpt -> epsilon .

    SEMICOLON       reduce using rule 235 (ConditionOpt -> epsilon .)


state 338

    (236) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 236 (ConditionOpt -> Condition .)


state 339

    (233) Condition -> Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    SEMICOLON       reduce using rule 233 (Condition -> Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 340

    (237) RangeClause -> ExpressionIdentListOpt RANGE Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    LEFT_BRACES     reduce using rule 237 (RangeClause -> ExpressionIdentListOpt RANGE Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
