Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LSHIFT_ASSIGN   reduce using rule 142 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 142 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 142 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    INCR            reduce using rule 142 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    DECR            reduce using rule 142 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)


state 284

    (23) StructType -> CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .

    ASSIGN          reduce using rule 23 (StructType -> CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    SEMICOLON       reduce using rule 23 (StructType -> CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    RPAREN          reduce using rule 23 (StructType -> CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    LCURL           reduce using rule 23 (StructType -> CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    COMMA           reduce using rule 23 (StructType -> CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    LPAREN          reduce using rule 23 (StructType -> CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)


state 285

    (24) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .

    RCURL           reduce using rule 24 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)


state 286

    (26) FieldDecl -> IdentifierList Type .

    SEMICOLON       reduce using rule 26 (FieldDecl -> IdentifierList Type .)


state 287

    (41) StatementRep -> StatementRep Statement SEMICOLON .

    RETURN          reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    BREAK           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    CONTINUE        reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    GOTO            reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    IF              reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    FOR             reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    PRINT           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    SCAN            reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    CONST           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    TYPE            reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    VAR             reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    SWITCH          reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    NOT             reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    PLUS            reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    MINUS           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    STAR            reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    AND             reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    LPAREN          reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    TYPECAST        reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    SEMICOLON       reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    LCURL           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    INTEGER         reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    OCTAL           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    HEX             reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    FLOAT           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    IMAGINARY       reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    RUNE            reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    STRING          reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    RCURL           reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    CASE            reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)
    DEFAULT         reduce using rule 41 (StatementRep -> StatementRep Statement SEMICOLON .)


state 288

    (150) Statement -> CreateScope Block . EndScope
    (78) EndScope -> .

    SEMICOLON       reduce using rule 78 (EndScope -> .)

    EndScope                       shift and go to state 323

state 289

    (164) LabeledStmt -> Label COLON . Statement
    (143) Statement -> . Declaration
    (144) Statement -> . LabeledStmt
    (145) Statement -> . SimpleStmt
    (146) Statement -> . ReturnStmt
    (147) Statement -> . BreakStmt
    (148) Statement -> . ContinueStmt
    (149) Statement -> . GotoStmt
    (150) Statement -> . CreateScope Block EndScope
    (151) Statement -> . IfStmt
    (152) Statement -> . SwitchStmt
    (153) Statement -> . ForStmt
    (154) Statement -> . PrintStmt
    (155) Statement -> . ScanStmt
    (43) Declaration -> . ConstDecl
    (44) Declaration -> . TypeDecl
    (45) Declaration -> . VarDecl
    (164) LabeledStmt -> . Label COLON Statement
    (159) SimpleStmt -> . epsilon
    (160) SimpleStmt -> . ExpressionStmt
    (161) SimpleStmt -> . IncDecStmt
    (162) SimpleStmt -> . Assignment
    (163) SimpleStmt -> . ShortVarDecl
    (202) ReturnStmt -> . RETURN ExpressionPureOpt
    (205) BreakStmt -> . BREAK LabelOpt
    (206) ContinueStmt -> . CONTINUE LabelOpt
    (209) GotoStmt -> . GOTO Label
    (77) CreateScope -> .
    (182) IfStmt -> . IF Expression CreateScope Block EndScope ElseOpt
    (186) SwitchStmt -> . ExprSwitchStmt
    (194) ForStmt -> . FOR CreateScope ConditionBlockOpt Block EndScope
    (156) PrintStmt -> . PRINT PD Expression
    (157) PrintStmt -> . PRINT PS Expression
    (158) ScanStmt -> . SCAN Expression
    (48) ConstDecl -> . CONST ConstSpec
    (49) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (65) VarDecl -> . VAR VarSpec
    (66) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (165) Label -> . IDENTIFIER
    (226) epsilon -> .
    (166) ExpressionStmt -> . Expression
    (167) IncDecStmt -> . Expression INCR
    (168) IncDecStmt -> . Expression DECR
    (169) Assignment -> . ExpressionList assign_op ExpressionList
    (73) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (187) ExprSwitchStmt -> . SWITCH Expression CreateScope LCURL StartSwitch ExprCaseClauseRep RCURL EndScope
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (56) ExpressionList -> . Expression ExpressionRep
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    RETURN          shift and go to state 267
    BREAK           shift and go to state 268
    CONTINUE        shift and go to state 269
    GOTO            shift and go to state 270
    LCURL           reduce using rule 77 (CreateScope -> .)
    IF              shift and go to state 271
    FOR             shift and go to state 274
    PRINT           shift and go to state 275
    SCAN            shift and go to state 276
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23
    IDENTIFIER      shift and go to state 277
    SEMICOLON       reduce using rule 226 (epsilon -> .)
    SWITCH          shift and go to state 279
    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Label                          shift and go to state 261
    Statement                      shift and go to state 324
    Declaration                    shift and go to state 248
    LabeledStmt                    shift and go to state 249
    SimpleStmt                     shift and go to state 250
    ReturnStmt                     shift and go to state 251
    BreakStmt                      shift and go to state 252
    ContinueStmt                   shift and go to state 253
    GotoStmt                       shift and go to state 254
    CreateScope                    shift and go to state 255
    IfStmt                         shift and go to state 256
    SwitchStmt                     shift and go to state 257
    ForStmt                        shift and go to state 258
    PrintStmt                      shift and go to state 259
    ScanStmt                       shift and go to state 260
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19
    epsilon                        shift and go to state 262
    ExpressionStmt                 shift and go to state 263
    IncDecStmt                     shift and go to state 264
    Assignment                     shift and go to state 265
    ShortVarDecl                   shift and go to state 266
    Expression                     shift and go to state 272
    ExprSwitchStmt                 shift and go to state 273
    ExpressionList                 shift and go to state 278
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 290

    (202) ReturnStmt -> RETURN ExpressionPureOpt .

    SEMICOLON       reduce using rule 202 (ReturnStmt -> RETURN ExpressionPureOpt .)


state 291

    (203) ExpressionPureOpt -> Expression .
    (115) Expression -> Expression . LOGICAL_OR Expression
    (116) Expression -> Expression . LOGICAL_AND Expression
    (117) Expression -> Expression . EQUALS Expression
    (118) Expression -> Expression . NOT_ASSIGN Expression
    (119) Expression -> Expression . LESSER Expression
    (120) Expression -> Expression . GREATER Expression
    (121) Expression -> Expression . LESS_EQUALS Expression
    (122) Expression -> Expression . MORE_EQUALS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . XOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MOD Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
