Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    DIV             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    MOD             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LSHIFT          reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    RSHIFT          reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    ADD             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    SUB             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    MULT            reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    AND             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    COMMA           reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_PARANTHESIS reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    COLON           reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    INC             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    DEC             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    PLUS_ASSIGN     reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    MINUS_ASSIGN    reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    MULT_ASSIGN     reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    DIV_ASSIGN      reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    MOD_ASSIGN      reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    AND_ASSIGN      reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    OR_ASSIGN       reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    XOR_ASSIGN      reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LSHIFT_ASSIGN   reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    RSHIFT_ASSIGN   reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    ASSIGN          reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LEFT_BRACES     reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)


state 363

    (196) IfStmt -> IF Expression CreateScope Block EndScope ElseOpt .

    SEMICOLON       reduce using rule 196 (IfStmt -> IF Expression CreateScope Block EndScope ElseOpt .)


state 364

    (199) ElseOpt -> ELSE . IfStmt
    (200) ElseOpt -> ELSE . CreateScope Block EndScope
    (196) IfStmt -> . IF Expression CreateScope Block EndScope ElseOpt
    (90) CreateScope -> .

    IF              shift and go to state 252
    LEFT_BRACES     reduce using rule 90 (CreateScope -> .)

    IfStmt                         shift and go to state 376
    CreateScope                    shift and go to state 377

state 365

    (201) ElseOpt -> epsilon .

    SEMICOLON       reduce using rule 201 (ElseOpt -> epsilon .)


state 366

    (172) MallocStmt -> MALLOC LEFT_PARANTHESIS Expression COMMA Expression RIGHT_PARANTHESIS .

    SEMICOLON       reduce using rule 172 (MallocStmt -> MALLOC LEFT_PARANTHESIS Expression COMMA Expression RIGHT_PARANTHESIS .)


state 367

    (228) ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON . SimpleStmt
    (173) SimpleStmt -> . epsilon
    (174) SimpleStmt -> . ExpressionStmt
    (175) SimpleStmt -> . IncDecStmt
    (176) SimpleStmt -> . Assignment
    (177) SimpleStmt -> . ShortVarDecl
    (258) epsilon -> .
    (180) ExpressionStmt -> . Expression
    (181) IncDecStmt -> . Expression INC
    (182) IncDecStmt -> . Expression DEC
    (183) Assignment -> . ExpressionList assign_op ExpressionList
    (86) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (68) ExpressionList -> . Expression ExpressionRep
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    LEFT_BRACES     reduce using rule 258 (epsilon -> .)
    IDENTIFIER      shift and go to state 309
    NOT             shift and go to state 112
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    SimpleStmt                     shift and go to state 378
    epsilon                        shift and go to state 240
    ExpressionStmt                 shift and go to state 241
    IncDecStmt                     shift and go to state 242
    Assignment                     shift and go to state 243
    ShortVarDecl                   shift and go to state 244
    Expression                     shift and go to state 247
    ExpressionList                 shift and go to state 258
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 368

    (208) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (50) StatementList -> . StatementRep
    (51) StatementRep -> . StatementRep Statement SEMICOLON
    (52) StatementRep -> . epsilon
    (258) epsilon -> .

    RETURN          reduce using rule 258 (epsilon -> .)
    SCAN            reduce using rule 258 (epsilon -> .)
    BREAK           reduce using rule 258 (epsilon -> .)
    CONTINUE        reduce using rule 258 (epsilon -> .)
    GOTO            reduce using rule 258 (epsilon -> .)
    PRINT           reduce using rule 258 (epsilon -> .)
    IF              reduce using rule 258 (epsilon -> .)
    MALLOC          reduce using rule 258 (epsilon -> .)
    FOR             reduce using rule 258 (epsilon -> .)
    CONST           reduce using rule 258 (epsilon -> .)
    TYPE            reduce using rule 258 (epsilon -> .)
    VAR             reduce using rule 258 (epsilon -> .)
    IDENTIFIER      reduce using rule 258 (epsilon -> .)
    SWITCH          reduce using rule 258 (epsilon -> .)
    NOT             reduce using rule 258 (epsilon -> .)
    MULT            reduce using rule 258 (epsilon -> .)
    ADD             reduce using rule 258 (epsilon -> .)
    SUB             reduce using rule 258 (epsilon -> .)
    AND             reduce using rule 258 (epsilon -> .)
    LEFT_PARANTHESIS reduce using rule 258 (epsilon -> .)
    TYPECAST        reduce using rule 258 (epsilon -> .)
    SEMICOLON       reduce using rule 258 (epsilon -> .)
    LEFT_BRACES     reduce using rule 258 (epsilon -> .)
    INTEGER         reduce using rule 258 (epsilon -> .)
    OCTAL           reduce using rule 258 (epsilon -> .)
    HEX             reduce using rule 258 (epsilon -> .)
    RUNE            reduce using rule 258 (epsilon -> .)
    FLOAT           reduce using rule 258 (epsilon -> .)
    IMAGINARY       reduce using rule 258 (epsilon -> .)
    STRING          reduce using rule 258 (epsilon -> .)
    RIGHT_BRACES    reduce using rule 258 (epsilon -> .)
    CASE            reduce using rule 258 (epsilon -> .)
    DEFAULT         reduce using rule 258 (epsilon -> .)

    StatementList                  shift and go to state 379
    StatementRep                   shift and go to state 201
    epsilon                        shift and go to state 202

state 369

    (209) ExprSwitchCase -> CASE ExpressionList .

    COLON           reduce using rule 209 (ExprSwitchCase -> CASE ExpressionList .)


state 370

    (211) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES .

    SEMICOLON       reduce using rule 211 (TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES .)


state 371

    (215) TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .

    RIGHT_BRACES    reduce using rule 215 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)
    CASE            reduce using rule 215 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)
    DEFAULT         reduce using rule 215 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)


state 372

    (217) TypeCaseClause -> TypeSwitchCase . COLON StatementList

    COLON           shift and go to state 380


state 373

    (218) TypeSwitchCase -> CASE . TypeList
    (220) TypeList -> . Type TypeRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    TypeList                       shift and go to state 381
    Type                           shift and go to state 382
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 374

    (219) TypeSwitchCase -> DEFAULT .

    COLON           reduce using rule 219 (TypeSwitchCase -> DEFAULT .)


state 375

    (212) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LEFT_PARANTHESIS . TYPE RIGHT_PARANTHESIS
    (124) TypeAssertion -> DOT LEFT_PARANTHESIS . Type RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    TYPE            shift and go to state 383
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    Type                           shift and go to state 269
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
